id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_hotel_floor_user,access.hotel.floor.user,model_hotel_floor,base.group_user,1,1,1,1


access_hotel_room_user,access.hotel.room.user,model_hotel_room,base.group_user,1,1,1,1

access_hotel_amenity,access.hotel.amenity,model_hotel_amenity,,1,1,1,1
access_hotel_customer,access.hotel.customer,model_hotel_customer,,1,1,1,1
access_hotel_booking,access.hotel.booking,model_hotel_booking,,1,1,1,1


access_hotel_booking_line,access.hotel.booking.line,model_hotel_booking_line,,1,1,1,1


access_hotel_report_wizard,access_hotel_report_wizard,model_hotel_report_wizard,base.group_user,1,1,1,1